realCount,predictedCount
341,415.1753529092558
270,337.2184154060217
234,250.1868927038428
180,167.37902762397826
136,91.03839832905422
93,31.00746647067249
56,8.971250610344356
34,23.917647583670608
9,60.32148901461056
13,115.4447860587702
33,178.106361069387
67,236.14668980445146
178,296.89986317937354
335,338.6285311239472
411,378.1702127779064
522,451.5433531431795
559,476.8239607153635
659,507.05841178978136
615,530.6418283302295
590,563.1059505615245
591,560.0196339970541
576,551.5193455379734
546,545.4695160374309
439,505.77123832297076
287,463.4174304536317
230,342.15343197992104
274,224.9739769597457
176,161.03289557714143
98,82.35230696048664
94,32.08683094268608
82,22.31639782311652
28,42.46081944044221
9,80.80185630471497
12,125.95291199674976
21,190.20605017582253
60,249.5090037550091
156,305.3297018196113
222,393.9451243520329
350,419.52250628460064
428,452.76899722335946
531,469.9470544905508
602,493.10826485486854
552,527.2733156207923
499,560.3585067457989
564,581.9042191264355
478,584.3708944212567
389,538.946313634223
339,485.5809515186034
230,432.49658066397666
169,354.7321573101403
131,255.41225488669758
74,180.5996274573195
35,97.77734539533064
11,58.82598237890924
2,56.76076182197167
2,59.99015600469773
6,94.14227912931366
26,141.7518951851794
65,127.13383887318868
75,168.4509984042781
156,202.6997805446735
110,217.54877648297202
59,223.95667499033354
79,322.3244303037264
185,325.43051949628364
176,368.3828694038657
171,389.01740027513597
196,412.6237854357006
111,353.69667630643556
229,315.4498473696668
300,404.5735583539785
304,309.37861852111024
189,328.70903025393227
152,272.5317719241786
129,206.02903269974212
75,136.64226544474764
32,73.64608845656409
19,4.036259055752208
4,31.25677349300172
6,15.699559203497524
5,31.87449165324649
8,82.51407057320156
24,128.61904055215982
92,167.0639646702984
409,266.6887070077009
355,291.5324470005816
171,353.64398049598464
224,356.4095597361
264,395.36069499731457
239,280.53038300928563
184,391.53056494895645
256,422.3648783938743
374,496.79818081742576
678,504.7715723425527
733,500.06611697123026
512,464.0248389083149
263,313.6197502542857
109,253.3073180549329
83,236.15427362025267
71,88.01497916246664
39,67.76932868128958
21,38.82477096334732
19,38.76501537430769
6,53.451141277387855
4,93.54354279641169
38,143.89592502691656
158,199.0673184896917
440,241.16633633180834
650,279.2588808774484
347,310.7486288974675
192,337.6125211290325
267,369.55281759841176
330,398.5275854390676
350,384.31655464117785
263,429.24349384711275
274,430.9339307869325
446,488.881483256186
873,523.5006691540448
846,518.208905440192
590,485.54636398106635
459,417.0768965601641
393,335.60489400587903
286,253.8346963280606
133,168.74254696620122
79,105.85190057189786
28,54.01429286865047
16,51.08506656165265
3,73.5755815007284
16,109.6551413886253
35,157.3407417539257
159,214.83972729543558
474,266.92342187673324
634,306.4765223241655
346,336.81880917516156
205,353.426122879026
279,369.0128901654714
348,425.57709217719645
327,443.44516101416707
270,462.918692170967
316,493.5114404030126
430,507.8343357924374
852,516.179247602968
868,510.4841028750992
537,483.4252584197246
446,427.90855023394187
299,327.77765484794895
251,242.9759566938886
166,165.31253705679268
70,98.28483713435816
49,55.7734164805593
21,46.933106022569824
14,62.42271590124364
11,105.1744301533898
34,155.71814419748836
182,215.01790364889152
515,265.5810175315686
745,296.49808094399424
361,321.6061099753531
255,378.88377461299814
334,384.7146936087116
360,418.083295078349
395,431.51595381473896
350,448.6112458689348
391,484.13073002270113
568,512.1022023542062
812,516.9688030106806
669,519.1051198574934
483,488.2067956603254
337,430.0191726395683
258,348.87724172656675
251,251.45695197968575
174,155.05150744005792
148,84.55607641877569
104,29.053666385871885
69,19.394921016170983
33,35.12496030381035
14,68.95044043816726
12,116.9709871317202
50,180.61614762051298
95,245.31833596032408
195,310.78894339986766
292,359.1142725837671
452,377.296823059027
586,458.4355622644213
642,462.15236264403916
704,497.0466987063689
730,533.6405842229265
672,566.9256951804299
642,579.1988250366954
626,587.2875831894786
645,571.9978674072523
432,535.5311294866847
315,472.8128101956232
259,375.82622163196635
338,284.2249878832293
239,193.13461214311184
86,133.42072856789918
34,84.4851376833844
16,67.04628474444524
4,61.49304062178909
6,96.20558132289354
45,145.34981389687474
141,142.83201244991804
402,223.47144004232192
694,259.4567228183552
298,290.76120497952576
204,324.9058908939527
235,364.4061542948305
310,381.3567502902933
316,454.5889644166682
254,341.00025783841545
258,370.56171597674245
222,411.57520545597043
227,403.7245404751368
110,344.1957359051949
45,328.14876402888973
39,276.1077682753034
85,263.36066125312783
23,173.6457966279374
73,110.53501661514358
86,68.6224734568539
76,30.29096921072762
41,9.407576859825138
26,51.34751715434525
13,94.56843721944281
12,142.19970775978155
36,199.54688297743462
86,262.8952451265373
210,322.4832743396004
332,370.3301217632273
493,440.40008310454186
536,437.7077087050588
668,496.426400495978
679,527.0390204575982
647,555.2635862650385
702,582.6856048526178
644,602.5430216143656
586,602.194214225032
512,586.409777703286
554,551.4891690748161
399,481.07180084434685
316,391.14185088460175
228,275.80451925484283
238,178.51599503653387
169,101.00630806917289
121,58.52388465727144
89,36.804846895184895
50,49.751015144783125
13,82.68092437369098
12,136.04869715972973
22,195.64324272273868
35,265.61572714561703
140,321.507309806437
300,403.4927161571096
404,440.18436346328593
511,469.2200732369926
684,495.567542101551
686,530.5843433902071
678,563.0692542244785
644,560.8678579214802
662,610.8927123900138
578,616.3098257670066
496,603.3440900937716
453,566.6150893837256
314,487.91423671036137
246,396.3292644863208
226,293.2385615876733
108,183.45241098484362
49,111.62630496967051
14,49.37381380610774
11,72.13406783405453
5,71.22075023348754
8,112.53273556620493
35,159.00923709334535
139,214.87818126990535
517,277.7310527059505
665,325.59147599286405
282,357.8960109526973
187,388.9851153800114
239,410.4433395775323
282,434.40114854261947
274,458.8637055637619
270,485.1237116886955
292,509.83662059565887
448,537.314660909069
834,547.2666807916254
822,539.0208538670253
645,500.0357626375023
461,437.7221214533714
265,356.86213878937764
168,273.7926404661096
86,199.74003003625492
34,129.2418164787768
20,68.4546125928908
8,26.02673455633162
5,32.47934118052539
5,67.17812768413164
36,111.6552926718022
184,240.66418672654956
569,292.9548139467326
710,308.8516473225529
335,331.23987589057487
176,345.84096389230785
227,353.23437432833055
247,365.6019819475507
267,421.5886462396887
276,404.6974351075584
272,429.04585486232594
473,547.6625192013945
850,555.965545180638
790,543.2349378668497
513,482.4095218977867
415,423.9488196767819
283,346.6478463330744
193,266.92771363955745
113,185.75820803349922
49,121.0073084278359
27,74.39050234288882
11,61.89568895553611
8,84.31570015570358
10,128.8211277828845
38,171.16260443169458
172,227.8861899246404
547,275.0616038705088
668,310.05717115627897
303,345.60225382836927
203,393.6098627143051
226,409.00374708836205
315,423.0626718279943
303,460.4144386629364
302,471.9404440013611
300,502.88351698151445
452,537.2958541781611
724,554.2674975097505
782,394.66168189351487
538,464.5936282084769
408,409.64714380692743
298,340.5366480610968
248,256.94817648403813
123,177.45443970565805
59,122.76618395162997
22,84.92072267922612
12,69.1369515955555
5,86.79755813486712
6,130.45634759589367
34,179.75142030025486
170,241.3157394548459
526,290.7281961845504
681,318.21072238176754
337,337.4168128900144
210,406.6380701437552
237,404.3022614776731
336,383.1827969608018
315,447.55648893541866
265,476.58637887596933
333,459.44659143758685
466,532.9581120525872
869,549.6630401345327
813,542.9680246138035
602,512.5644159391544
478,455.1291307372475
313,373.1466201351146
228,284.89768938899977
177,191.24086735018838
77,128.5427145338465
29,85.53507917461071
19,53.65124134151416
8,78.21101534788461
10,108.53443612992436
29,176.0050744842993
139,227.19683875364058
428,283.06881271679737
700,311.9792591758156
382,370.4734509080063
249,384.9118651101975
264,395.5754692928289
369,426.95240665802976
416,434.05969815918286
373,485.5929329143625
397,506.8610584399793
523,537.2621597077392
793,538.6065820213207
723,539.2026513491887
555,506.7801070925858
408,446.1600668297639
339,368.85226276054044
291,283.80760789871687
215,208.31105804759108
206,139.10195312747635
123,87.33729321210393
89,75.71068441259972
40,73.01596711245185
8,111.19470731709848
19,175.45189684320752
80,217.46020143196492
87,279.05328148579576
244,355.84301989244534
340,407.5778139719184
466,433.1815127677141
569,426.97055424579236
531,511.044673925641
585,543.9401835256743
593,565.3319126924886
555,626.3313937814803
534,626.574806060909
495,603.1694627720744
451,634.1722676529014
360,588.9403343839546
363,516.7314072314828
316,419.6404961321739
214,311.007543821336
230,213.94433250420414
158,125.53478294640315
116,72.9743498018147
73,58.96985911086669
29,66.53129570920125
10,100.33872096955328
13,170.00743378238394
30,215.5098233682562
62,284.84940113301934
181,340.77746447086275
266,381.64004815477045
413,427.2363850884596
499,454.9524666845164
502,464.40765516178504
492,531.092209773569
500,566.4836009049839
475,617.0080550157336
508,658.6294893888773
521,670.4151561779746
490,641.3507137189064
375,613.4541449650006
363,503.8809041763078
253,415.9924773107116
159,303.6385843624974
110,220.68191490165177
41,130.4958328873173
24,90.56889392630862
17,67.5328253297834
6,72.57334758195164
7,110.80077977169663
37,160.83134838268984
144,217.5101100614648
503,266.18853406051596
651,323.8045549638071
316,351.1768165551391
147,394.34957171828796
202,354.14185430919713
261,382.14231139337744
248,408.3398492435763
259,439.811235791913
259,530.7593515658725
427,508.6366242227951
800,519.3695179306876
831,520.2597602865095
596,476.7936846098018
394,416.4812201130397
250,346.92123746798217
164,267.17575589704694
80,189.8975672103817
28,125.29755951426081
16,77.09079355368456
6,63.715516546455824
12,81.72573502346711
4,70.37639322171245
29,111.73391046674416
136,199.70679697086956
303,203.6897906144254
613,288.04677261842596
285,313.166067417955
125,257.82011327842827
65,278.3578319577659
95,284.6016803766578
59,297.356566448459
60,298.2597349717635
116,323.86097648096023
239,421.91943299749596
681,433.0273901368598
653,524.9111323410833
491,492.59242206668546
386,437.58136961873225
274,359.51858970074665
207,233.6422199591797
89,116.99470998630736
34,84.56182284815125
28,66.65577800059879
4,66.87143367373653
8,85.37880064193024
10,119.2123248076278
40,175.95596982986123
194,235.0333658419315
505,293.39460532524237
713,323.1917045881659
352,351.24816667903684
198,370.48619118370607
246,386.0118689598308
334,402.11073770697453
255,415.24326702776034
320,447.21857883800067
281,537.5480680994193
392,563.4682205534417
857,575.5853779598225
744,566.2855854444992
671,526.546640611628
448,470.40907817182665
396,385.12298308626924
238,296.52635261113653
153,211.90240845857835
48,137.9870091926865
21,94.02171136096632
9,63.63677851825591
5,76.78987079586315
6,111.92583810707963
40,164.21944707473105
181,238.29268186903988
506,302.29660956628226
719,356.58719120184
357,381.78664668840554
179,410.28454341905217
228,421.2759689587561
265,396.0228455788514
284,461.87600130265326
298,500.6939403393812
324,522.3319070691152
438,556.861474068615
867,564.8460909745445
823,545.5815280086283
579,522.5369187274775
435,453.62879970533356
337,373.1502716169148
242,262.2123005335253
172,188.15953298823453
94,145.04708814705262
51,90.90886253780744
15,71.59918242736588
5,91.01237953987643
14,128.8147473124706
33,179.63645937411005
151,238.84378178481245
430,291.8012673575146
653,348.68842743449835
366,381.9992797392015
216,404.3377965232791
286,414.7841442931401
403,419.3355971611912
393,456.8418013174791
376,481.58230350614184
377,513.4344374900626
558,539.7492040528864
823,553.2193872404036
693,548.2878455329277
467,507.1774795710924
385,459.7538570435188
333,373.82406882059536
321,294.93795149824206
222,214.4827916776015
137,120.7747477895773
95,59.12122950256458
67,45.38919756917549
27,63.23797112079468
8,101.60836944755108
23,156.8572651881362
47,226.9803323351804
78,288.57985248354044
204,344.7362806330581
367,420.0987010096614
435,457.30492960178526
566,479.7955327654404
603,507.05257830020395
617,540.7984967780883
573,577.7509020264014
583,603.6249887077615
542,579.4563294265121
593,600.1048608475054
571,586.6434912220619
461,536.8116382031118
352,467.70405910654665
290,386.41947735662376
280,311.03786379194673
183,212.62983119692998
148,116.06115375153314
88,69.97581085648727
74,50.727925186989815
28,60.73163346259552
18,100.02300772989489
17,159.5296656200354
23,218.758529456683
48,279.59244914022275
119,347.4431690180086
274,383.8433020696905
436,405.83799238230097
546,494.48267303544736
615,518.8029965623381
614,544.3775251494377
582,564.7369188591832
463,594.3533493631538
580,611.1436101419703
593,617.0205813964296
513,602.1383928590664
390,559.1766370715783
302,491.3991206849601
246,405.64922977181374
153,302.6307731744399
108,187.6814656479022
40,136.0745418110948
14,93.17107721434351
9,81.3823702789725
4,86.4674043114422
9,123.02707333611046
23,116.17486063422854
37,161.92825211731474
145,201.82972123238338
474,319.07023685593464
250,346.6061739815244
91,262.52494484862996
121,368.9654586238517
168,284.40530035518276
225,395.6026421635442
219,419.4241511884377
237,476.23482486475183
332,494.42937659485926
723,502.3732087408922
642,498.4524752756567
463,451.04357771305047
362,401.60327675191826
273,332.52636075108137
164,257.8337175511461
74,130.29554466468417
35,120.4202842916784
14,82.0997702280365
15,68.96090694684855
8,82.03695795869943
10,121.28390716379243
37,176.34921556940665
161,225.6045513718863
480,279.39519615793563
673,323.06291784138745
328,368.5705212211836
180,396.22108438434253
230,420.1586343665599
292,434.5848526440227
272,464.54746842906366
227,511.3125572470944
259,567.5162947449046
334,598.1729874589108
811,606.2956654569629
795,593.0047006030854
514,573.3741749228732
458,502.18687166375605
276,399.2941341370621
291,311.9720915543834
125,228.50192911075814
149,151.83860406465575
93,93.42856391071298
90,70.7278594781466
33,66.10127705002151
4,106.97225930027187
10,154.5232799884577
27,217.59296106782008
50,281.09540442448855
142,355.9058294941619
219,406.95098798511685
366,461.11837735812
377,495.3449511490753
433,529.8552197241336
420,575.2906867326593
444,612.2931380833389
345,637.922617876122
313,678.5405849150427
413,693.5849425216471
370,668.4414227431297
382,594.665762801694
332,537.6731502027353
258,460.59389784543157
151,366.15087922476715
110,248.4835816340461
43,172.63779405625885
17,129.96942452238994
15,133.96706708582258
5,144.4181951009976
12,173.46033309526888
40,199.02927996642268
136,248.23908257684627
398,285.27911914243595
568,332.07177457006685
295,364.06254467223556
174,391.94261532389714
201,415.941444138646
257,417.3314683863506
236,452.4904372410327
230,486.4212788965031
234,517.7840462844096
365,556.5970272237685
747,558.1540010027134
730,562.9553109982937
581,527.6480642124998
395,479.472431888721
258,409.697981838807
188,324.4435682379328
102,242.52776646774436
53,168.67444190395287
14,117.31520763400223
10,97.96963923488258
2,114.41599012386605
6,149.72292248084247
35,184.23214156674715
154,243.1207154562787
483,271.55372608301883
646,317.5235089325293
272,359.4114418030878
209,384.6684090831861
217,395.84760308998494
272,414.20093325853304
283,434.12467578587564
310,480.89220758172905
401,459.466373350679
527,524.5377286094168
722,535.1140859147538
627,516.5144911782826
497,513.7302076150179
376,376.5003892766185
196,352.644501422122
177,277.6795220321445
171,185.04534318444723
159,159.4594097407044
123,130.10461496030638
93,80.63669201866958
32,126.22101236923817
16,173.68868048494764
19,226.02441207352268
32,281.42888805883587
72,336.1318442938421
153,387.390627434118
293,417.23235584921014
447,446.22812335420525
485,495.9178049776636
494,530.8739187844155
499,554.0674832264112
547,599.8450525783401
454,661.9116802226238
389,690.7238020699936
414,705.7273908765821
430,694.9243230237905
432,632.6963073116846
551,574.1864454798985
584,493.79520064705343
502,394.4998428469003
183,353.90263775268807
88,175.16483402547894
30,145.23687441707156
18,96.55976398983248
7,127.018705340781
7,134.71186684063034
29,181.10828476573985
133,230.5834006531197
343,266.99698928544893
550,323.6276531251871
293,366.2372080346859
186,393.5226563848674
244,415.26779211127683
276,447.71469773403425
310,466.0957821725521
241,512.5550137853917
254,551.5169093861981
433,574.9806296972448
689,592.0087612896014
607,560.0233050673683
503,528.1818727797465
321,476.47213403803175
323,413.9985411194132
225,323.6672366842651
131,240.6463541358878
102,162.12943103744203
29,127.23842089416212
17,96.28961976798422
7,111.70192108067963
6,141.286700257322
35,186.25661997539217
131,238.60368161466553
353,281.05971917209996
585,323.91768732886436
304,349.8785208081588
210,333.0727817801067
233,378.38445617940704
331,399.5758878369695
293,439.747467038515
275,491.7242517148416
285,533.3868981332857
369,554.3149708361119
576,558.2975177743591
560,584.7016472711914
418,553.1272818148949
336,484.0051593967639
300,409.5202473492511
288,324.64878366834284
164,234.871086491685
150,161.5663712714851
71,99.38358835318787
58,79.41396903842939
31,83.48949144527884
16,120.6964918302794
14,174.83574716333453
31,233.4246273519077
71,309.2721776387419
152,385.5058839302177
256,432.4200484087421
325,486.0394910204785
367,517.470315859418
342,560.5252156010515
360,571.2067093434005
308,597.9223629883761
306,627.808918756771
294,688.8485012005182
279,693.4754166007137
277,671.0168549950846
287,640.1612058808219
276,569.0312454489458
201,481.85696762758266
220,356.43283402076224
148,265.9355952377105
147,183.41642957771379
124,128.87607695438086
70,109.89959834130508
35,108.83895488906495
13,134.02276567636846
6,181.2216197595496
21,249.3154795008016
52,318.95045417511784
130,377.9168112898427
242,424.4015518590753
319,468.6480278982775
389,534.107041673448
376,568.9256052635816
337,595.4096613189386
312,645.3073405943771
298,540.7293473535403
291,607.3328877842877
270,616.3945109468483
253,597.3142697390698
250,559.6573059021781
285,475.08192228753
207,395.21377273712716
122,245.68319071114044
123,121.43145544524923
39,120.25517509926344
18,10.018267502650165
5,-2.623917882230907
5,9.652595640885684
2,68.03276022159378
28,185.40850575932606
92,152.27495319770074
230,193.61893467312765
455,307.39016864663176
363,327.8107400546917
175,339.28818994974705
216,391.30261593510073
266,395.10669235697037
255,420.7445907618011
242,446.8621530199831
280,480.6988037739952
413,554.2072968454155
849,562.4996282826838
872,543.5242420201921
631,516.4927458993008
447,443.9510851214731
331,380.0746749776502
224,303.64482572937396
131,221.7188397313431
69,151.05281113644756
15,108.73691699353176
16,92.72399828884764
3,88.38304108384767
4,131.44419345093547
42,172.49644307131473
187,235.99714602470678
520,288.9618979964828
649,333.8588513787375
331,359.7042579674732
190,386.89091044480824
249,407.7705999857291
272,418.8623076410637
280,453.714103655872
242,482.5446206961464
265,518.8446800174651
435,554.7919291770205
872,558.5111594379696
819,371.83609472617877
414,355.5694812356776
84,291.6716305365832
90,225.1505386482457
139,242.57640328109562
103,162.7307302944383
44,129.16196167861145
14,64.52528007500752
5,52.638896785077854
5,77.21904858694253
7,112.10302488988165
41,147.5035327829517
185,210.3332248991421
497,271.6765946812363
674,318.03892385072135
328,352.40345524006074
195,378.3982930828948
229,388.73555317981254
292,382.26044129092026
273,420.3695989013593
241,486.265168128063
276,521.3887275507398
411,550.4942938700096
830,574.1323009104572
814,562.5700331522727
633,523.7592586327071
483,465.9564118180199
391,394.39849702431275
244,317.1602306295737
152,235.54089131772812
56,163.55011108589287
21,127.54885241477837
9,114.60895218998792
10,117.32296727919798
5,147.03530088640971
44,200.50771778328172
178,247.3276923537272
512,299.0445336203343
702,336.99470276413996
327,361.44613069359895
214,386.45632019554927
215,397.4467103734329
292,419.570756652039
277,457.2184259496156
209,490.6728704868192
271,524.8850347416196
439,553.9137503380084
795,561.0922250983358
825,548.489230158172
629,523.3159437095298
514,474.8104152938893
373,411.20237677375195
318,324.83015092407754
211,245.4236130092992
95,178.1242291086042
59,137.60429731751194
17,118.28956633435648
9,119.74929179856886
11,157.33949023662515
34,214.49662971501246
127,245.8591508315702
380,291.3687969806313
713,327.99957798317774
414,350.91081332036146
268,355.4707648129831
288,383.2500338898251
379,402.3306803335601
374,423.4597661993964
369,436.75703791928134
353,484.26339853350476
492,523.4456969537484
835,537.2860034942066
631,550.1180472283719
488,513.4663067167487
389,468.35648174826844
299,388.4256904443242
263,312.6372927885089
212,247.82234079171
191,196.9728186162011
118,146.62606492579243
101,125.2830266546739
40,137.67679488917247
9,118.41113100890949
5,193.29976921452024
35,231.94529486497294
48,275.2084741977006
151,330.0119942477303
282,373.6016578319804
401,414.99354648064025
439,434.35750131909515
499,461.12992530780014
591,492.5254135231238
632,573.0571384429537
560,604.036131297622
566,512.4354213598356
458,409.89662806188954
351,543.9369006354225
431,508.946544506452
356,446.50966038788795
269,335.1833564217478
225,266.19303627120667
211,171.13154277184142
187,79.95101617108273
168,54.814227795103676
115,44.7866380450619
57,61.9514462365082
19,100.22616976862825
9,133.45168226388967
15,207.64138745703784
47,279.98628296582916
133,329.9546671493309
221,383.5473934584946
382,437.3475964861068
451,491.1004781258887
489,512.182301161461
480,556.4467669811477
476,614.460949728509
489,627.8333251771612
495,657.5497383187001
436,620.8783358122098
312,394.2162365683561
312,500.48681824107734
294,439.583698209992
223,367.31853545266074
130,291.70749444283905
91,193.98186008278375
43,56.031560518488014
11,110.06172569244202
15,87.2352506061682
6,90.70580512625203
12,125.88849946447925
50,174.15232978512907
140,229.37754721427115
483,282.3077429665207
667,324.28940456220926
348,360.6852169693317
186,389.13475291599667
182,426.34272758195635
237,439.15822846170926
239,477.8106903391907
212,502.63970716609157
237,543.201827640654
386,347.8121061102796
755,365.50931276225344
794,569.9144788716266
595,540.8605124564153
454,480.3098221763983
328,388.65511913522687
284,303.2837713113853
166,213.71618014786333
53,141.3536517109164
25,92.69005312501619
7,85.96584828486799
3,92.00681551066248
7,127.07602869256695
38,178.12148886481103
213,235.06720023660455
526,271.0057332910823
661,311.1987327426881
320,360.0763500327051
159,377.43540024157124
206,377.1276668541994
254,387.43620520369507
221,458.6135264465823
214,503.7852400422319
244,528.708619620186
381,563.7266520270756
770,556.9721892777833
772,578.1117462632087
547,554.1748666768965
427,487.59862882954303
333,406.52230472833367
244,322.12883821735505
161,233.60898563420403
53,155.1596453299397
16,105.38614530696955
8,88.54076585423779
4,97.73084059299315
6,131.19925274956552
46,181.44246578406845
162,235.4109418527335
495,284.96945347971996
679,324.2251047843433
297,353.32863852619556
138,391.54736112747804
183,399.5445087832204
202,446.0639062446078
203,434.0648220871674
170,530.9024851026559
194,434.6353988551147
224,527.2509600590972
370,531.3024042732318
643,507.98109132031504
516,482.24978628974867
366,444.876765984795
319,377.7266430000521
288,307.4436156329485
131,225.9622238143657
66,148.38525326693758
25,102.65257404952405
7,89.95684422371124
5,94.9753149628617
8,128.04971854800021
40,185.33447583829764
152,235.91263828856802
473,295.6647839098744
657,336.2639264682067
318,361.24151318592584
198,391.2943642320851
216,413.2902449782019
274,449.73291123716797
254,457.3174991899991
197,486.8829179528385
292,519.4982682285512
358,547.6419164583525
771,560.4919296789509
777,575.2109791491902
533,537.2308463071561
505,485.60430122765536
332,214.62990997857318
68,156.27870945696966
65,98.23527476960018
47,142.00317513983634
33,89.62658980024712
13,76.95062533624012
7,90.21938568638005
4,146.40475094908857
49,193.04600280773252
185,239.8691969301692
487,271.5434527827136
681,317.568464125713
350,343.9656077537375
236,386.5287488479936
234,405.3805900994358
284,430.2447192660622
280,459.8007827528897
263,496.5663947745756
295,529.8818155710009
479,559.2257839617802
837,569.0705665934875
891,410.5804366849727
652,508.36005809085026
513,455.6018724624482
320,378.28394928886485
288,297.1253574459064
